@name Combine Soldier Text to Voice
@persist S:table R:table Last Frnds:array


#[

INFO:

Ever feel like running around a sever, ordering citizens to move along, call in for Overwatch support, or even order a citizen to pick up the can? 
Now you can with my E2 that I spent forever on. With 397 phrases and 17 secret phrases to choose from, you can sound just like metro-cops and combine soldiers! All you have to do is type in a certain phrase, and if it's on the list, the phrase will be hidden from chat and the E2 will speak for you as if you were combine! If you feel like your tired of checking back here for all the phrases, 
just type "!listCmbn" for combine voice chats and "!listMtro" for Civil Protection voice chats!

Soldier Chip:

]#

runOnChat(1)
dsJoinGroup("kh_csp")
dsSetScope(1)
interval(1)

O=owner()
Frnds=O:friends()

    for(I=1,Frnds:count()){
    Frnd=Frnds[I,entity]}

if (first()|duped()) {
        
    S = table() 
    
    S["ts1",string] = "prison_soldier_activatecentral"
    S["ts2",string] = "prison_soldier_boomersinbound"
    S["ts3",string] = "prison_soldier_bunker1"
    S["ts4",string] = "prison_soldier_bunker2"
    S["ts5",string] = "prison_soldier_bunker3"
    S["ts6",string] = "prison_soldier_containd8"
    S["ts7",string] = "prison_soldier_fallback_b4"
    S["ts8",string] = "prison_soldier_freeman_antlions"
    S["ts9",string] = "prison_soldier_fullbioticoverrun"
    S["ts10",string] = "prison_soldier_leader9dead"
    S["ts11",string] = "prison_soldier_negativecontainment"
    S["ts12",string] = "prison_soldier_prosecuted7"
    S["ts13",string] = "prison_soldier_sundown3dead"
    S["ts14",string] = "prison_soldier_tohighpoints"
    S["ts15",string] = "prison_soldier_visceratorsa5"
    
    S["0",string] = "zero"
    S["1",string] = "one"
    S["2",string] = "two"
    S["3",string] = "three"
    S["4",string] = "four"
    S["5",string] = "five"
    S["6",string] = "six"
    S["7",string] = "seven"
    S["8",string] = "eight"
    S["9",string] = "niner"
    S["10",string] = "ten"
    S["11",string] = "eleven"
    S["12",string] = "twelve"
    S["13",string] = "thirteen"
    S["14",string] = "fourteen"
    S["15",string] = "fifteen"
    S["16",string] = "sixteen"
    S["17",string] = "seventeen"
    S["18",string] = "eighteen"
    S["19",string] = "nineteen"
    S["20",string] = "twenty"
    S["30",string] = "thirty"
    S["40",string] = "fourty"
    S["50",string] = "fifty"
    S["60",string] = "sixty"
    S["70",string] = "seventy"
    S["80",string] = "eighty"
    S["90",string] = "ninety"
    S["100",string] = "onehundred"
    S["200",string] = "twohundred"
    S["300",string] = "threehundred"
    S["administer",string] = "administer"
    S["affirmative",string] = "affirmative"
    S["affirmative2",string] = "affirmative2"
    S["affirmative we got him now",string] = "affirmativewegothimnow"
    S["alert 1",string] = "alert1"
    S["anticitizen 1",string] = "anticitizenone"
    S["antiseptic",string] = "antiseptic"
    S["apex",string] = "apex"
    S["bearing",string] = "bearing"
    S["blade",string] = "blade"
    S["block 3.1 mace",string] = "block31mace"
    S["block 6.4 jet",string] = "block64jet"
    S["body pack holding",string] = "bodypackholding"
    S["boomer",string] = "boomer"
    S["bouncer bouncer",string] = "bouncerbouncer"
    S["call contact parasitics",string] = "callcontactparasitics"
    S["call contact suspect target 1",string] = "callcontacttarget1"
    S["call hotpoint",string] = "callhotpoint"
    S["cleaned",string] = "cleaned"
    S["closing",string] = "closing"
    S["closing2",string] = "closing2"
    S["confirm sector not sterile",string] = "confirmsectornotsterile"
    S["contact",string] = "contact"
    S["contact2",string] = "contactconfim"
    S["contact3",string] = "contactconfirmprosecuting"
    S["contained",string] = "contained"
    S["containment proceeding",string] = "containmentproceeding"
    S["copy",string] = "copy"
    S["copy3",string] = "copythat"
    S["cover",string] = "coverhurt"
    S["covering",string] = "cover"
    S["cover me",string] = "coverme"
    S["dagger",string] = "dagger"
    S["dash",string] = "dash"      
    S["degrees",string] = "degrees"
    S["delivered",string] = "delivered"
    S["designate target as...",string] = "designatetargetas"
    S["displaced",string] = "displace"
    S["displaced2",string] = "displace2"
    S["echo",string] = "echo"
    S["engaged in cleanup",string] = "engagedincleanup"
    S["engaging",string] = "engaging"
    S["executing full response",string] = "executingfullresponse"
    S["extractor away",string] = "extractoraway"
    S["extractor is live",string] = "extractorislive"
    S["fist",string] = "fist"
    S["fixed sightlines move in",string] = "fixsightlinesmovein"
    S["flare down",string] = "flaredown"
    S["flash",string] = "flash"
    S["flatlined",string] = "flatline"
    S["flush",string] = "flush"
    S["freeman",string] = "freeman3"
    S["full active",string] = "fullactive"
    S["freeman",string] = "freeman3"
    S["ghost",string] = "ghost"
    S["ghost 2",string] = "ghost2"
    S["go active and intersept",string] = "goactiveintercept"
    S["go sharp",string] = "gosharp"
    S["go sharp2",string] = "gosharpgosharp"    
    S["grid",string] = "grid"
    S["grid sundown 4-6",string] = "gridsundown46"
    S["hammer",string] = "hammer"   
    S["harden that position",string] = "hardenthatposition"
    S["has negative movement",string] = "hasnegativemovement"    
    S["helix",string] = "helix"
    S["hunters",string] = "hunter"
    S["hurricane",string] = "hurricane"
    S["inbound",string] = "inbound"
    S["infected",string] = "infected"
    S["ice",string] = "ice" 
    S["ion",string] = "ion"
    S["is at code",string] = "isatcode"
    S["is field promoted to leader 1 holding",string] = "isfieldpromoted"
    S["is final team unit requesting backup",string] = "isfinalteamunitbackup"
    S["is holding at code",string] = "isholdingatcode"
    S["jet",string] = "jet"
    S["judge",string] = "judge"
    S["kilo",string] = "kilo"
    S["leader",string] = "leader"
    S["lost contact",string] = "lostcontact"
    S["mace",string] = "mace"
    S["meters",string] = "meters"
    S["motion check all radials",string] = "motioncheckallradials"    
    S["move in",string] = "movein"
    S["necrotics",string] = "necrotics"
    S["necrotics inbound",string] = "necroticsinbound"   
    S["nomad",string] = "nomad"
    S["nova",string] = "nova"    
