@name Combine Civil Protection Text to Voice
@persist S:table R:table H1:normal H2:normal Last Health:normal
runOnChat(1)
dsJoinGroup("kh_csp")
dsSetScope(1)
interval(1)

O=owner()
Frnds=O:friends()

    for(I=1,Frnds:count()){
    Frnd=Frnds[I,entity]}

if(first()|duped()){
    R = table()
    
    R["ts16",string] = "citizensummoned"
    R["ts17",string] = "loyaltycheckfailure"     
    R["ts18",string] = "standardloyaltycheck"
    
    R["10-2",string] = "ten2"
    R["10-4",string] = "ten4"
    R["10-8 standing by",string] = "ten8standingby" 
    R["10-91d count is...",string] = "ten91dcountis"
    R["10-97",string] = "ten97"
    R["10-97 the suspect is goa",string] = "ten97suspectisgoa" 
    R["10-0 viscerator is hunting",string] = "tenzerovisceratorishunting"
    R["11-99 officer needs assistance",string] = "11-99officerneedsassistance" 
    R["404 zone",string] = "404zone"
    R["acquiring on visual",string] = "acquiringonvisual"
    R["administer2",string] = "administer"
    R["affirmative3",string] = "affirmative" 
    R["affirmative4",string] = "affirmative2"    
    R["dispatch we need airwatch subject is 505",string] = "airwatchsubjectis505"
    R["all right you can go",string] = "allrightyoucango" 
    R["au at location respond to code 3",string] = "allunitsrespondcode3"
    R["au be advised subject is now highspeed",string] = "subjectisnowhighspeed"
    R["au bol we have 34s at...",string] = "allunitsbol34sat"
    R["au close on suspect",string] = "allunitscloseonsuspect"
    R["au code 2",string] = "allunitscode2"
    R["au lock your position",string] = "lockyourposition"
    R["au maintain this cp",string] = "allunitsmaintainthiscp"
    R["au move in",string] = "allunitsmovein" 
    R["au move to arrest positions",string] = "movetoarrestpositions" 
    R["au report location suspect",string] = "allunitsreportlocationsuspect"
    R["au sacrifice code 1 and maintain this cp",string] = "sacrificecode1maintaincp"   
    R["amputate",string] = "amputate" 
    R["anticitizen",string] = "anticitizen"
    R["anyone pick up a 647e reading",string] = "anyonepickup647e"
    R["any unit report in with 10-25 suspect",string] = "unitreportinwith10-25suspect"
    R["apply",string] = "apply" 
    R["assault point secure advance",string] = "assaultpointsecureadvance"
    R["at check point",string] = "atcheckpoint"
    R["backmeupimout",string] = "backmeupimout" 
    R["backup",string] = "backup"    
    R["block",string] = "block"
    R["block is holding cohesive",string] = "blockisholdingcohesive" 
    R["break his cover",string] = "breakhiscover"
    R["bugs",string] = "bugs"
    R["can1",string] = "pickupthecan1" 
    R["can1.5",string] = "youknockeditover"
    R["can2",string] = "pickupthecan3"
    R["can3",string] = "pickupthecan2"
    R["canal",string] = "canal"
    R["canal block",string] = "canalblock"
    R["catch that blip on the stabilization readout",string] = "catchthatbliponstabilization" 
    R["cauterize",string] = "cauterize"
    R["check for miscount",string] = "checkformiscount"
    R["citizen",string] = "citizen"
    R["classify subjects name as db this block ready for cleanout",string] = "classifyasdbthisblockready" 
    R["clear and code 100",string] = "clearandcode100"
    R["clear no 647 no 10-107",string] = "clearno647no10-107"
    R["code 100",string] = "code100" 
    R["code 7",string] = "code7"    
    R["condemned zone",string] = "condemnedzone"
    R["confirm adw",string] = "confirmadw" 
    R["confirm priority 1 sighted",string] = "confirmpriority1sighted"
    R["contact with 243 suspect",string] = "contactwith243suspect"
    R["control is 100% this location",string] = "control100percent"
    R["control section",string] = "controlsection"
    R["converging",string] = "converging" 
    R["copy",string] = "copy"
    R["cover me im going in",string] = "covermegoingin"
    R["cp bol for that 243",string] = "cpbolforthat243" 
    R["cp is compromised reistablish",string] = "cpiscompromised"
    R["cp is overrun we have no containment",string] = "cpisoverrunwehavenocontainment"
    R["cp requests au report in",string] = "cprequestsallunitsreportin" 
    R["cp we need to establish a perimeter at..",string] = "cpweneedtoestablishaperimeterat"
    R["criminaltrespass 63",string] = "criminaltrespass63"
    R["db count is...",string] = "dbcountis" 
    R["defender",string] = "defender"    
    R["deserviced area",string] = "deservicedarea"
    R["designate suspect as...",string] = "designatesuspectas" 
    R["destroy that cover",string] = "destroythatcover"
    R["dismounting hardpoint",string] = "dismountinghardpoint"
    R["dispatch i need 10-78 officer in trouble",string] = "dispatchineed10-78" 
    R["dispreports suspect incursion at location",string] = "dispreportssuspectincursion"
    R["dispupdating apb likeness",string] = "dispupdatingapb"
    R["distribution block",string] = "distributionblock" 
    R["document",string] = "document"
    R["dont move",string] = "dontmove"
    R["eight",string] = "eight" 
    R["eighteen",string] = "eighteen"
    R["eighty",string] = "eighty"
    R["eleven",string] = "eleven"     
    R["examine",string] = "examine"
    R["expired",string] = "expired" 
    R["external jurisdiction",string] = "externaljurisdiction"    
    R["fall out and establish a new cp",string] = "establishnewcp"
    R["fifteen",string] = "fifteen"
    R["fifty",string] = "fifty" 
    R["final verdict administered",string] = "finalverdictadministered"
    R["fire to dislocate that interpose",string] = "firetodislocateinterpose" 
    R["firing to expose target",string] = "firingtoexposetarget"
    R["five",string] = "five" 
    R["four",string] = "four"
    R["fourteen",string] = "fourteen"
    R["fourty",string] = "fourty" 
    R["freeman",string] = "freeman"
    R["freenecrotics",string] = "freenecrotics"
    R["get that 11-44 inbound were cleaning up now",string] = "get11-44inboundcleaningup" 
    R["get down",string] = "getdown"
    R["get out of here",string] = "getoutofhere"
    R["going to take a look",string] = "goingtotakealook" 
    R["got a 10-107 send airwatch for attack",string] = "gota10-107sendairwatch"    
    R["got him again suspect 10-20 at...",string] = "gothimagainsuspect10-20at"
    R["got one accomplice here",string] = "gotoneaccomplicehere" 
    R["gotsuspect1here",string] = "gotsuspect1here"
    R["grenade",string] = "grenade"
    R["hah",string] = "chuckle"
    R["hardpointscanning",string] = "hardpointscanning" 
    R["help",string] = "help"
    R["hero",string] = "hero"
    R["hes gone 148",string] = "hesgone148" 
